2016-05-12_PANEL 1_HB_panel one_F1631984_010.fcs
2016-12-27_PANEL 1_ZF_Group one_F1637350_012.fcs
2016-12-27_PANEL 1_ZF_Group two_F1637105_032.fcs
2016-12-27_PANEL 1_ZF_Group two_F1638534_031.fcs
2016-12-29_PANEL 1_HB_group one_F1636204_020.fcs
2016-12-29_PANEL 1_HB_group one_F1637133_015.fcs
2016-12-29_PANEL 1_HB_group one_F1637353_018.fcs
2016-12-29_PANEL 1_ZF_Group one_F1635933_014.fcs
2016-12-30_PANEL 1_ZF_Group one_F1636390_001.fcs
2017-01-05_PANEL 1_ZF_Group one_F1652832_022.fcs
2017-01-09_PANEL 1_DHS_Group four_F1636001_045.fcs
2017-01-10_PANEL 1_DHS_Group one_F1636274_017.fcs
2017-01-10_PANEL 1_DHS_Group one_F1638582_018.fcs
2017-01-10_PANEL 1_HB_Group one_F1652240_003.fcs
2017-01-12_PANEL 1_ZF_Group two_F1638562_025.fcs
2017-01-13_PANEL 1_ZF_Group two_F1638727_027.fcs
2017-01-17_PANEL 1_ZF_Group one_F1638677_001.fcs
2017-01-17_PANEL 1_ZF_Group two_HB_F1638708_030.fcs
2017-01-20_PANEL 1_HB_group two_F1635924_026.fcs
2017-01-24_PANEL 1_DHS_Group three_ZF_F1637126_031.fcs
2017-01-25_PANEL 1_ZF_Group one_F1635969_006.fcs
2017-01-25_PANEL 1_ZF_group one_F1636181_015.fcs
2017-01-25_PANEL 1_ZF_Group one_F1637072_010.fcs
2017-01-25_PANEL 1_ZF_Group one_F1637077_014.fcs
2017-01-25_PANEL 1_ZF_Group one_F1637154_008.fcs
2017-01-25_PANEL 1_ZF_group one_F1652629_017.fcs
2017-01-26_PANEL 1_DHS_Group one_F1637104_010.fcs
2017-01-26_PANEL 1_DHS_Group one_F1638605_008.fcs
2017-01-26_PANEL 1_DHS_Group one_F1638744_014.fcs
2017-01-26_PANEL 1_DHS_Group two_F1638715_037.fcs
2017-01-26_PANEL 1_ZF_Group two_F1637157_027.fcs
2017-02-01_PANEL 1_ZF_Group one_F1635556_005.fcs
2017-02-01_PANEL 1_ZF_Group one_F1635798_007.fcs
2017-02-01_PANEL 1_ZF_group one_F1635824_014.fcs
2017-02-01_PANEL 1_ZF_Group one_F1652615_004.fcs
2017-02-01_PANEL 1_ZF_Group one_F1652772_014.fcs
2017-02-01_PANEL 1_ZF_Group one_F1652867_002.fcs
2017-02-02_PANEL 1_ZF_Group one_F1635779_002.fcs
2017-02-03_PANEL 1_HB_group one_F1638612_021.fcs
2017-02-03_PANEL 1_ZF_Group three HB_F1635671_036.fcs
2017-02-07_PANEL 1_DHS_Group one_F1652697_007.fcs
2017-02-08_PANEL 1_ZF_Group two_F1653074_034.fcs
2017-02-09_PANEL 1_ZF_Group one_F1652843_009.fcs
2017-02-13_PANEL 1_DHS_Group two_F1635758_035.fcs
2017-02-13_PANEL 1_DHS_Group two_F1635785_038.fcs
2017-02-13_PANEL 1_ZF_group two_F1635436_032.fcs
2017-02-14_PANEL 1_HB_Group one_F1635461_009.fcs
2017-02-14_PANEL 1_HB_Group one_F1635686_010.fcs
2017-02-15_PANEL 1_ZF_Group one_F1653015_005.fcs
2017-02-15_PANEL 1_ZF_Group two_F1653028_034.fcs
2017-02-16_PANEL 1_HB_group two_F1652964_026.fcs
2017-02-20_PANEL 1_DHS_Group one_F1635467_010.fcs
2017-02-20_PANEL 1_DHS_Group one_F1652490_003.fcs
2017-02-20_PANEL 1_DHS_Group one_F1653123_007.fcs
2017-02-21_PANEL 1_DHS_group one_F1652972_024.fcs
2017-02-21_PANEL 1_ZF_Group two_F1652505_031.fcs
2017-02-24_PANEL 1_RR_group one_F1652746_018.fcs
2017-02-24_PANEL 1_RR_group two_F1636093_029.fcs
2017-02-24_PANEL 1_ZF_Group one_F1638693_013.fcs
2017-02-27_PANEL 1_ZF_Group one_F1638473_002.fcs
2017-02-28_PANEL 1_DHS_Group one_F1635732_015.fcs
2017-02-28_PANEL 1_RR_group two_F1652926_024.fcs
2017-02-30_PANEL 1_LSR_RR_Group two_F1638332_027.fcs
2017-02-30_PANEL 1_LSR_RR_Group two_F1642547_032.fcs
2017-03-01_PANEL 1_FORTESSA_HB_group two_ZF_F1653143_037.fcs
2017-03-01_PANEL 1_LSR_ZF_Group one_F1635844_008.fcs
2017-03-01_PANEL 1_LSR_ZF_Group one_F1638642_007.fcs
2017-03-01_PANEL 1_LSR_ZF_Group one_F1638809_004.fcs
2017-03-02_PANEL 1_FORTESSA_HB_group one_F1638492_016.fcs
2017-03-02_PANEL 1_FORTESSA_HB_group two_F1635738_024.fcs
2017-03-02_PANEL 1_LSR_ZF_Group one_F1638839_008.fcs
2017-03-02_PANEL 1_LSR_ZF_Group one_F1638887_009.fcs
2017-03-03_PANEL 1_LSR_RR_Group one_F1638781_003.fcs
2017-03-03_PANEL 1_LSR_RR_Group two_F1638843_028.fcs
2017-03-09_PANEL 1_LSR_ZF_Group one_F1633992_004.fcs
2017-03-10_PANEL 1_FORTESSA_RR_group one_F1633936_022.fcs
2017-03-10_PANEL 1_FORTESSA_RR_group one_F1638908_023.fcs
2017-03-20_PANEL 1_FORTESSA_HB_group one_F1634320_023.fcs
2017-03-21_PANEL 1_LSR_RR_Group one_F1638221_007.fcs
2017-03-21_PANEL 1_LSR_RR_Group one_F1638225_001.fcs
2017-03-21_PANEL 1_LSR_RR_Group two_DHS_F1638058_037.fcs
2017-03-21_PANEL 1_LSR_RR_Group two_DHS_F1638171_039.fcs
2017-03-22_PANEL 1_FORTESSA_ZF_group two_F1637967_021.fcs
2017-03-22_PANEL 1_LSR_ZF_Group one_F1634215_001.fcs
2017-03-22_PANEL 1_LSR_ZF_Group two_F1637976_021.fcs
2017-03-23_PANEL 1_LSR_ZF_Group one_F1637963_003.fcs
2017-03-23_PANEL 1_LSR_ZF_Group one_F1638247_008.fcs
2017-03-24_PANEL 1_FORTESSA_HB_group two_F1634099_034.fcs
2017-03-24_PANEL 1_LSR_RR_Group two_F1634201_029.fcs
2017-03-27_PANEL 1_LSR_HB_Group one_F1634299_002.fcs
2017-03-28_PANEL 1_FORTESSA_DHS_group two_F1638288_035.fcs
2017-03-28_PANEL 1_FORTESSA_DHS_group two_F1638673_031.fcs
2017-03-28_PANEL 1_LSR_RR_Group two_F1634082_033.fcs
2017-03-29_PANEL 1_FORTESSA_HB_group one_F1634357_020.fcs
2017-03-29_PANEL 1_FORTESSA_HB_group one_F1642550_023.fcs
2017-03-29_PANEL 1_LSR_HB_Group one_F1634110_006.fcs
2017-03-30_PANEL 1_FORTESSA_HB_group two_F1638656_031.fcs
2017-03-31_PANEL 1_LSR_HB_Group one_F1634151_001.fcs
2017-04-03_PANEL 1_FORTESSA_DHS_group one_F1634107_017.fcs
2017-04-03_PANEL 1_LSR_DHS_Group two_F1640639_028.fcs
2017-04-04_PANEL 1_FORTESSA_DHS_group one_F1642557_014.fcs
2017-04-04_PANEL 1_FORTESSA_DHS_group two_F1640625_036.fcs
2017-04-04_PANEL 1_FORTESSA_DHS_group two_F1640655_039.fcs
2017-04-04_PANEL 1_LSR_RR_Group one_F1634063_012.fcs
2017-04-04_PANEL 1_LSR_RR_Group one_F1640627_003.fcs
2017-04-04_PANEL 1_LSR_RR_Group one_F1640862_007.fcs
2017-04-05_PANEL 1_FORTESSA_HB_group three_F1640893_032.fcs
2017-04-05_PANEL 1_FORTESSA_HB_group two_F1640563_023.fcs
2017-04-05_PANEL 1_LSR_HB_Group one_F1640842_006.fcs
2017-04-06_PANEL 1_FORTESSA_HB_group one_F1640571_017.fcs
2017-04-06_PANEL 1_LSR_HB_Group one_F1640851_005.fcs
2017-04-13_PANEL 1_LSR_HB_Group four_F1642985_041.fcs
2017-04-13_PANEL 1_LSR_HB_Group one_F1634407_001.fcs
2017-04-13_PANEL 1_LSR_HB_Group three_F1642771_028.fcs
2017-04-13_PANEL 1_LSR_HB_Group three_F1643009_032.fcs
2017-04-14_PANEL 1_FORTESSA_RR_group one_F1640760_014.fcs
2017-04-17_PANEL 1_FORTESSA_DHS_group two_F1640880_028.fcs
2017-04-17_PANEL 1_LSR_DHS_Group one_F1634131_002.fcs
2017-04-18_PANEL 1_FORTESSA_RR_group one_F1642585_016.fcs
2017-04-18_PANEL 1_LSR_DHS_Group two_RR_F1642738_039.fcs
2017-04-19_PANEL 1_LSR_ZF_Group three_F1642863_032.fcs
2017-04-24_PANEL 1_LSR_ZF_Group two_ZF_F1640448_040.fcs
2017-04-25_PANEL 1_LSR_DHS_Group one_F1640828_002.fcs
2017-04-25_PANEL 1_LSR_DHS_Group two_F1640723_036.fcs
2017-04-25_PANEL 1_LSR_DHS_Group two_F1640734_039.fcs
2017-04-26_PANEL 1_FORTESSA_ZF_group one_F1640465_017.fcs
2017-04-27_PANEL 1_LSR_RR_Group one_ZF_F1640609_024.fcs
2017-05-02_PANEL 1_LSR_RR_Group one_F1641784_001.fcs
2017-05-05_PANEL 1_FORTESSA_ZF_group two_F1641670_032.fcs
2017-05-09_PANEL 1_LSR_DHS_Group one_F1642580_004.fcs
2017-05-09_PANEL 1_LSR_DHS_Group one_ZF_F1641655_044.fcs
2017-05-11_PANEL 1_LSR_ZF_Group two_F1641749_034.fcs
2017-05-12_PANEL 1_FORTESSA_HB_group two-ZF_F1640591_021.fcs
2017-05-15_PANEL 1_FORTESSA_DHS_ZF_group one_DHS_F1640439_014.fcs
2017-05-15_PANEL 1_FORTESSA_DHS_ZF_group one_ZF_F1638086_027.fcs
2017-05-16_PANEL 1_FORTESSA_DHS_group one_DHS_F1638399_019.fcs
2017-05-16_PANEL 1_FORTESSA_DHS_group two_DHS_F1642739_022.fcs
2017-05-24_PANEL 1_FORTESSA_DHS_group one_DHS_F1634924_019.fcs
2017-05-25_PANEL 1_FORTESSA_ZF_group one_F1635056_022.fcs
2017-05-25_PANEL 1_FORTESSA_ZF_group two_F1634995_038.fcs
2017-05-25_PANEL 1_FORTESSA_ZF_group two_F1641811_036.fcs
2017-05-26_PANEL 1_FORTESSA_ZF_group one_HB_F1642668_033.fcs
2017-05-31_PANEL 1_FORTESSA_DHS_ZF_group two_DHS_F1640770_027.fcs
2017-05-31_PANEL 1_LSR_001_Group one_DHS_F1641435_007.fcs
2017-06-02_PANEL 1_FORTESSA_HB_group two_ZF_F1634994_044.fcs
2017-06-02_PANEL 1_FORTESSA_HB_group two_ZF_F1635299_041.fcs
2017-06-02_PANEL 1_LSR_HB_Group one-HB_F1640441_007.fcs
2017-06-05_PANEL 1_FORTESSA_DHS_group one_DHS_F1638379_015.fcs
2017-06-05_PANEL 1_FORTESSA_DHS_group two_DHS_F1635261_025.fcs
2017-06-05_PANEL 1_LSR_DHS_Group one_ZF_F1638139_030.fcs
2017-06-06-PANEL 1_LSR_DHS_Group one_F1638130_006.fcs
2017-06-07_PANEL 1_FORTESSA_ZF_RR_group one_RR_F1638359_031.fcs
2017-06-07_PANEL 1_FORTESSA_ZF_RR_group one_RR_F1642881_036.fcs
2017-06-07_PANEL 1_LSR_ZF_RR_Group two_ZF_F1634963_023.fcs
2017-06-08_PANEL 1_FORTESSA_ZF_RR_group two_ZF_F1632930_028.fcs
2017-06-08_PANEL 1_LSR_ZF_RR_Group two_RR_F1632914_043.fcs
2017-06-08_PANEL 1_LSR_ZF_RR_Group two_ZF_F1638098_023.fcs
2017-06-12_PANEL 1_FORTESSA_DHS_ZF_group one_ZF_F1633406_034.fcs
2017-06-13_PANEL 1_FORTESSA_DHS_group two_DHS_F1637451_026.fcs
2017-06-13_PANEL 1_LSR_DHS_Group one_DHS_F1637705_004.fcs
2017-06-13_PANEL 1_LSR_DHS_Group two_DHS_F1637677_029.fcs
2017-06-13_PANEL 1_LSR_DHS_Group two_RR_F1637706_039.fcs
2017-06-14_PANEL 1_FORTESSA_ZF_RR_group one_ZF_F1637701_016.fcs
2017-06-14_PANEL 1_LSR_ZF_RR_Group one_ZF_F1638148_004.fcs
2017-06-15_PANEL 1_FORTESSA_ZF_group two_ZF_F1633325_026.fcs
2017-06-15_PANEL 1_LSR_ZF_Group two_ZF_F1637692_024.fcs
2017-06-16_PANEL 1_FORTESSA_ZF_group one_RR_F1632917_030.fcs
2017-06-16_PANEL 1_FORTESSA_ZF_group one_RR_F1633161_032.fcs
2017-06-16_PANEL 1_FORTESSA_ZF_group one_RR_F1633359_036.fcs
2017-06-16_PANEL 1_FORTESSA_ZF_group one_ZF_F1633388_017.fcs
2017-06-16_PANEL 1_FORTESSA_ZF_group two_ZF_F1632980_026.fcs
2017-06-16_PANEL 1_LSR_ZF_RR_Group one_RR_F1633197_034.fcs
2017-06-19_PANEL 1_FORTESSA_DHS_group one_DHS_F1633351_016.fcs
2017-06-19_PANEL 1_FORTESSA_DHS_group one_DHS_F1637445_018.fcs
2017-06-19_PANEL 1_FORTESSA_DHS_group two_DHS_F1632955_028.fcs
2017-06-19_PANEL 1_LSR_DHS_Group one_DHS_F1633045_003.fcs
2017-06-20_PANEL 1_LSR_DHS_Group one_DHS_F1632979_002.fcs
2017-06-21_PANEL 1_FORTESSA_ZF_RR_group two_ZF_F1632954_022.fcs
2017-06-21_PANEL 1_FORTESSA_ZF_RR_group two_ZF_F1633008_025.fcs
2017-06-21_PANEL 1_LSR_ZF_RR_Group two_RR_F1632790_040.fcs
2017-06-21_PANEL 1_LSR_ZF_RR_Group two_RR_F1632808_042.fcs
2017-06-21_PANEL 1_LSR_ZF_RR_Group two_ZF_F1632561_024.fcs
2017-06-22_PANEL 1_FORTESSA_ZF-over4hrsonice_group two_ZF_F1632724_004.fcs
2017-06-23_PANEL 1_LSR_ZF_Group one_ZF_F1632714_004.fcs
2017-06-27_PANEL 1_FORTESSA_DHS_RR_62217comp_group one_DHS_F1633334_008.fcs
2017-06-27_PANEL 1_LSR_RR-_Group two_F1632713_001.fcs
2017-06-28_PANEL 1_FORTESSA_ZF_RR_group one_ZF_F1633098_014.fcs
2017-06-28_PANEL 1_FORTESSA_ZF_RR_group two_RR_F1633288_019.fcs
2017-06-29_PANEL 1_FORTESSA_ZF_HB_group one_HB_F1633290_029.fcs
2017-06-29_PANEL 1_FORTESSA_ZF_HB_group one_ZF_F1633235_016.fcs
2017-06-30_PANEL 1_FORTESSA_ZF_group one_F1633072_017.fcs
2017-07-05_PANEL 1_FORTESSA_DHS_group two_RR_F1637741_031.fcs
2017-07-06_PANEL 1_FORTESSA_ZF_HB_group two_ZF_F1637756_019.fcs
2017-07-06_PANEL 1_LSR_ZF_HB_Group one_F1637801_001.fcs
2017-07-07_PANEL 1_FORTESSA_ZF_group two_ZF_F1637580_022.fcs
2017-07-11_PANEL 1_FORTESSA_ZF_group two_ZF_F1640054_023.fcs
2017-07-11_PANEL 1_LSR_ZF_RR_Group two_ZF_F1640023_019.fcs
2017-07-14_PANEL 1_FORTESSA_HB_group two_ZF_F1640235_030.fcs
2017-07-14_PANEL 1_LSR_HB_Group two_HB_F1640208_020.fcs
2017-07-20_PANEL 1_FORTESSA_ZF_HB_group one_HB_F1639929_024.fcs
2017-07-20_PANEL 1_LSR_ZF_HB_Group two_ZF_F1640026_023.fcs
2017-07-20_PANEL 1_LSR_ZF_HB_Group two_ZF_F1640038_021.fcs
2017-07-21_PANEL 1_FORTESSA_RR_group one_RR_F1639940_018.fcs
2017-07-24_PANEL 1_LSR_DHS_Group one_ZF_F1640203_024.fcs
2017-07-25_PANEL 1_FORTESSA_DHS_group two_RR_F1637785_029.fcs
2017-07-26_PANEL 1_FORTESSA_ZF_group three_RR_F1637771_025.fcs
2017-07-26_PANEL 1_LSR_ZF_Group one_RR_F1637770_025.fcs
2017-07-27_PANEL 1_FORTESSA_ZF_group one_ZF_F1632902_015.fcs
2017-07-27_PANEL 1_LSR_ZF_Group one_HB_F1641864_032.fcs
2017-07-27_PANEL 1_LSR_ZF_Group two_HB_F1637778_037.fcs
2017-07-28_PANEL 1_FORTESSA_HB_group three_HB_F1637765_026.fcs
2017-07-28_PANEL 1_FORTESSA_HB_group two_HB_F1637543_020.fcs
2017-07-28_PANEL 1_LSR_HB_Group two_HB_F1632655_023.fcs
2017-07-31_PANEL 1_FORTESSA_HB_group three_ZF_F1642972_029.fcs
2017-08-01_PANEL 1_LSR_DHS_Group one_RR_F1632750_028.fcs
2017-08-01_PANEL 1_LSR_DHS_Group three_RR_F1642040_039.fcs
2017-08-01_PANEL 1_LSR_DHS_Group two_DHS_F1637595_020.fcs
2017-08-01_PANEL 1_LSR_DHS_Group two_RR_F1642071_034.fcs
2017-08-03_PANEL 1_LSR_ZF_Group one_EC_F1642124_027.fcs
2017-08-03_PANEL 1_LSR_ZF_Group one_EC_F1642301_024.fcs
2017-08-03_PANEL 1_LSR_ZF_Group one_ZF_F1642096_003.fcs
2017-08-03_PANEL 1_LSR_ZF_Group one_ZF_F1642117_004.fcs
2017-08-04_PANEL 1_FORTESSA_HB-postflowcelllubing_group one_EC_F1632866_014.fcs
2017-08-04_PANEL 1_LSR_ZF_Group one_EC_F1642314_001.fcs
2017-08-07_PANEL 1_FORTESSA_DHS_group two_DHS_F1637578_019.fcs
2017-08-07_PANEL 1_LSR_DHS_Group one_ZF_F1637612_037.fcs
2017-08-07_PANEL 1_LSR_DHS_Group one_ZF_F1642216_038.fcs
2017-08-08_PANEL 1_FORTESSA_DHS_group three_EC_F1642254_024.fcs
2017-08-08_PANEL 1_LSR_DHS_Group five_EC_F1642087_038.fcs
2017-08-08_PANEL 1_LSR_DHS_Group four_EC_F1642252_031.fcs
2017-08-08_PANEL 1_LSR_DHS_Group one_DHS_F1642451_004.fcs
2017-08-08_PANEL 1_LSR_DHS_Group three_EC_F1642346_028.fcs
2017-08-08_PANEL 1_LSR_DHS_Group three_EC_F1642507_025.fcs
2017-08-09_PANEL 1_LSR_ZF_Group three_RR_F1642359_038.fcs
2017-08-10_PANEL 1_FORTESSA_ZF_group four_EC_F1642376_031.fcs
2017-08-10_PANEL 1_FORTESSA_ZF_group one_ZF_F1642485_016.fcs
2017-08-10_PANEL 1_FORTESSA_ZF_group three_EC_F1633275_025.fcs
2017-08-10_PANEL 1_FORTESSA_ZF_group three_EC_F1642113_027.fcs
2017-08-10_PANEL 1_FORTESSA_ZF_group three_EC_F1642256_029.fcs
2017-08-10_PANEL 1_LSR_ZF_Group one_ZF_F1632639_006.fcs
2017-08-10_PANEL 1_LSR_ZF_Group two_ZF_F1642351_020.fcs
2017-08-11_PANEL 1_FORTESSA_ZF_POSTALLIGNMENT_group one_ZF_F1642461_015.fcs
2017-08-15_PANEL 1_LSR_EC_Group two_EC_F1634775_030.fcs
2017-08-16_PANEL 1_LSR_EC_Group three_RR_F1642287_043.fcs
2017-08-18_PANEL 1_LSR_ZF_Group one_ZF_F1634728_001.fcs
2017-08-18_PANEL 1_LSR_ZF_Group one_ZF_F1635398_008.fcs
2017-08-21_PANEL 1_LSR_DHS_Group two_DHS_F1642272_030.fcs
2017-08-23_PANEL 1_LSR_EC_Group one_EC_F1642185_001.fcs
2017-08-25_PANEL 1_FORTESSA_HB_group one_HB_F1642072_014.fcs
2017-08-25_PANEL 1_FORTESSA_HB_group one_HB_F1642411_015.fcs
2017-08-25_PANEL 1_LSR_HB_Group three_HB_F1637435_028.fcs
2017-08-29_PANEL 1_LSR_EC_Group one_EC_F1634424_001.fcs
2017-08-30_PANEL 1_FORTESSA_ZF_group one_ZF_F1634466_016.fcs
2017-08-30_PANEL 1_LSR_ZF_Group two_RR_F1634647_031.fcs
2017-09-01_PANEL 1_LSR_ZF_Group two_ZF_F1634537_022.fcs
2017-09-06_PANEL 1_FORTESSA_ZF_group one_EC_F1642534_027.fcs
2017-09-06_PANEL 1_FORTESSA_ZF_group one_ZF_F1634742_016.fcs
2017-09-06_PANEL 1_FORTESSA_ZF_group two_EC_F1642530_030.fcs
2017-09-06_PANEL 1_FORTESSA_ZF_group two_ZF_F1638209_022.fcs
2017-09-07_PANEL 1_FORTESSA_ZF_group one_EC_F1634597_025.fcs
2017-09-07_PANEL 1_FORTESSA_ZF_group two_EC_F1653162_033.fcs
2017-09-11_PANEL 1_FORTESSA_ZF_group one_ZF_F1634559_016.fcs
2017-09-11_PANEL 1_FORTESSA_ZF_group one_ZF_F1634579_015.fcs
2017-09-11_PANEL 1_LSR_ZF_Group one_EC_F1640065_027.fcs
2017-09-13_PANEL 1_FORTESSA_ZF_group one_EC_F1640360_027.fcs
2017-09-13_PANEL 1_FORTESSA_ZF_group two_ZF_F1640110_021.fcs
2017-09-13_PANEL 1_FORTESSA_ZF_group two_ZF_F1640140_022.fcs
2017-09-15_PANEL 1_FORTESSA_EC_group one_EC_F1634840_014.fcs
2017-09-15_PANEL 1_FORTESSA_EC_group one_EC_F1634875_016.fcs
2017-09-15_PANEL 1_FORTESSA_EC_group two_EC_F1634907_023.fcs
2017-09-15_PANEL 1_LSR_EC_Group one_EC_F1634838_005.fcs
2017-09-15_PANEL 1_LSR_EC_Group two_EC_F1631717_022.fcs
2017-09-20_PANEL 1_FORTESSA_EC_group one_ZF_F1640383_024.fcs
2017-09-20_PANEL 1_FORTESSA_EC_group three_ZF_F1631714_038.fcs
2017-09-20_PANEL 1_LSR_EC_Group two_EC_F1639974_022.fcs
2017-09-21_PANEL 1_FORTESSA_EC_group one_EC_F1638704_016.fcs
2017-09-21_PANEL 1_FORTESSA_EC_group two_ZF_F1640335_031.fcs
2017-09-29_PANEL 1_FORTESSA_EC_group one_EC_F1638921_019.fcs
2017-1-03_PANEL 1_DHS_Group one_F1652818_001.fcs
2017-1-03_PANEL 1_DHS_Group two_F1652831_033.fcs
2017-10-03_PANEL 1_FORTESSA_EC_group one_EC_F1638973_020.fcs
2017-10-04_PANEL 1_LSR_ZF_Group three_EC_F1631550_037.fcs
2017-10-04_PANEL 1_LSR_ZF_Group two_EC_F1631855_030.fcs
2017-10-04_PANEL 1_LSR_ZF_Group two_EC_F1634560_032.fcs
2017-10-06_PANEL 1_FORTESSA_EC_group one_RR_F1631543_025.fcs
2017-10-06_PANEL 1_LSR_EC_Group one_EC_F1631545_002.fcs
2017-10-06_PANEL 1_LSR_EC_Group one_EC_F1631555_003.fcs
2017-10-13_PANEL 1_LSR_EC_Group two_EC_F1631889_019.fcs
2017-10-16_PANEL 1_LSR_ZF_Group one_HB_F1631753_026.fcs
